timestamp,hospital_load
2024-01-01 00:00:00,50.23469038661969
2024-01-01 01:00:00,50.19371729476259
2024-01-01 02:00:00,42.855663655012904
2024-01-01 03:00:00,66.16498983190313
2024-01-01 04:00:00,57.920012172364565
2024-01-01 05:00:00,76.9808922071137
2024-01-01 06:00:00,71.09471133512983
2024-01-01 07:00:00,94.01646709391936
2024-01-01 08:00:00,73.5689990799149
2024-01-01 09:00:00,97.36722561627738
2024-01-01 10:00:00,99.59756631788537
2024-01-01 11:00:00,98.58207754715886
2024-01-01 12:00:00,86.11747169573285
2024-01-01 13:00:00,98.62793614985239
2024-01-01 14:00:00,93.40035083763443
2024-01-01 15:00:00,74.56956254997108
2024-01-01 16:00:00,97.54029230138819
2024-01-01 17:00:00,77.4902297321948
2024-01-01 18:00:00,86.93311349964483
2024-01-01 19:00:00,69.37033120255289
2024-01-01 20:00:00,72.95124398577852
2024-01-01 21:00:00,54.07893073570484
2024-01-01 22:00:00,59.496870586266574
2024-01-01 23:00:00,56.93955022053695
2024-01-02 00:00:00,60.34066918080556
2024-01-02 01:00:00,56.66181013681736
2024-01-02 02:00:00,41.083827025481256
2024-01-02 03:00:00,62.035161830175284
2024-01-02 04:00:00,78.55207740443022
2024-01-02 05:00:00,66.61441897662206
2024-01-02 06:00:00,73.45219892513425
2024-01-02 07:00:00,76.6593782528654
2024-01-02 08:00:00,94.63763652218651
2024-01-02 09:00:00,89.96604630865639
2024-01-02 10:00:00,100.0
2024-01-02 11:00:00,100.0
2024-01-02 12:00:00,100.0
2024-01-02 13:00:00,100.0
2024-01-02 14:00:00,94.21124573000982
2024-01-02 15:00:00,91.03954862526109
2024-01-02 16:00:00,98.69179815611362
2024-01-02 17:00:00,95.49173464857371
2024-01-02 18:00:00,88.63094830670474
2024-01-02 19:00:00,74.0764389519282
2024-01-02 20:00:00,69.89153625917297
2024-01-02 21:00:00,61.43055477513348
2024-01-02 22:00:00,71.85689904964842
2024-01-02 23:00:00,48.02584717913976
2024-01-03 00:00:00,47.337713833494604
2024-01-03 01:00:00,49.6188445409322
2024-01-03 02:00:00,50.51884548304635
2024-01-03 03:00:00,81.70049118251339
2024-01-03 04:00:00,81.28457427679079
2024-01-03 05:00:00,70.2296094266832
2024-01-03 06:00:00,84.1519316626679
2024-01-03 07:00:00,100.0
2024-01-03 08:00:00,99.01024743140572
2024-01-03 09:00:00,100.0
2024-01-03 10:00:00,100.0
2024-01-03 11:00:00,99.09979874081547
2024-01-03 12:00:00,96.37831222648714
2024-01-03 13:00:00,100.0
2024-01-03 14:00:00,100.0
2024-01-03 15:00:00,99.97621677177762
2024-01-03 16:00:00,92.18015265871766
2024-01-03 17:00:00,100.0
2024-01-03 18:00:00,89.28611297286467
2024-01-03 19:00:00,78.97573510276038
2024-01-03 20:00:00,68.93150956417878
2024-01-03 21:00:00,68.89119356972364
2024-01-03 22:00:00,71.53497300604484
2024-01-03 23:00:00,59.51682753894569
2024-01-04 00:00:00,49.80310160683462
2024-01-04 01:00:00,56.51723031234917
2024-01-04 02:00:00,61.96740305260274
2024-01-04 03:00:00,76.45040613647812
2024-01-04 04:00:00,60.41055325395214
